date,ticker,model_name,horizon,y_pred
2025-09-26,000080,safe_dl_lstm_v1,1,19075.416422508075
2025-09-26,000080,safe_ens_mean,1,19075.416422508075
2025-09-26,000080,safe_ens_median,1,19075.416422508075
2025-09-26,000100,safe_dl_lstm_v1,1,118012.36184235458
2025-09-26,000100,safe_ens_mean,1,118012.36184235458
2025-09-26,000100,safe_ens_median,1,118012.36184235458
2025-09-26,000120,safe_dl_lstm_v1,1,83172.87862878341
2025-09-26,000120,safe_ens_mean,1,83172.87862878341
2025-09-26,000120,safe_ens_median,1,83172.87862878341
2025-09-26,000150,safe_dl_lstm_v1,1,466319.5937353903
2025-09-26,000150,safe_ens_mean,1,466319.5937353903
2025-09-26,000150,safe_ens_median,1,466319.5937353903
2025-09-26,000210,safe_dl_lstm_v1,1,37357.437715706226
2025-09-26,000210,safe_ens_mean,1,37357.437715706226
2025-09-26,000210,safe_ens_median,1,37357.437715706226
2025-09-26,000240,safe_dl_lstm_v1,1,22637.411930490092
2025-09-26,000240,safe_ens_mean,1,22637.411930490092
2025-09-26,000240,safe_ens_median,1,22637.411930490092
2025-09-26,000270,safe_dl_lstm_v1,1,101073.37495271274
2025-09-26,000270,safe_ens_mean,1,101073.37495271274
2025-09-26,000270,safe_ens_median,1,101073.37495271274
2025-09-26,000660,safe_dl_lstm_v1,1,369481.1508671888
2025-09-26,000660,safe_ens_mean,1,369481.1508671888
2025-09-26,000660,safe_ens_median,1,369481.1508671888
2025-09-26,000670,safe_dl_lstm_v1,1,43521.12034390876
2025-09-26,000670,safe_ens_mean,1,43521.12034390876
2025-09-26,000670,safe_ens_median,1,43521.12034390876
2025-09-26,000720,safe_dl_lstm_v1,1,54562.599463838094
2025-09-26,000720,safe_ens_mean,1,54562.599463838094
2025-09-26,000720,safe_ens_median,1,54562.599463838094
2025-09-26,000810,safe_dl_lstm_v1,1,446346.87917845935
2025-09-26,000810,safe_ens_mean,1,446346.87917845935
2025-09-26,000810,safe_ens_median,1,446346.87917845935
2025-09-26,000880,safe_dl_lstm_v1,1,87357.20933812876
2025-09-26,000880,safe_ens_mean,1,87357.20933812876
2025-09-26,000880,safe_ens_median,1,87357.20933812876
2025-09-26,001040,safe_dl_lstm_v1,1,192245.90692678763
2025-09-26,001040,safe_ens_mean,1,192245.9069267876
2025-09-26,001040,safe_ens_median,1,192245.90692678763
2025-09-26,001430,safe_dl_lstm_v1,1,26200.884111324132
2025-09-26,001430,safe_ens_mean,1,26200.884111324132
2025-09-26,001430,safe_ens_median,1,26200.884111324132
2025-09-26,001440,safe_dl_lstm_v1,1,15629.489559564096
2025-09-26,001440,safe_ens_mean,1,15629.489559564094
2025-09-26,001440,safe_ens_median,1,15629.489559564096
2025-09-26,001450,safe_dl_lstm_v1,1,29008.99716427369
2025-09-26,001450,safe_ens_mean,1,29008.99716427369
2025-09-26,001450,safe_ens_median,1,29008.99716427369
2025-09-26,001680,safe_dl_lstm_v1,1,22391.54423714463
2025-09-26,001680,safe_ens_mean,1,22391.54423714463
2025-09-26,001680,safe_ens_median,1,22391.54423714463
2025-09-26,001800,safe_dl_lstm_v1,1,20710.631528472593
2025-09-26,001800,safe_ens_mean,1,20710.631528472593
2025-09-26,001800,safe_ens_median,1,20710.631528472593
2025-09-26,002380,safe_dl_lstm_v1,1,384687.5624097406
2025-09-26,002380,safe_ens_mean,1,384687.5624097406
2025-09-26,002380,safe_ens_median,1,384687.5624097406
2025-09-26,002710,safe_dl_lstm_v1,1,17951.283291200696
2025-09-26,002710,safe_ens_mean,1,17951.283291200696
2025-09-26,002710,safe_ens_median,1,17951.283291200696
2025-09-26,002790,safe_dl_lstm_v1,1,26590.389894516775
2025-09-26,002790,safe_ens_mean,1,26590.389894516775
2025-09-26,002790,safe_ens_median,1,26590.389894516775
2025-09-26,002840,safe_dl_lstm_v1,1,162113.9346139458
2025-09-26,002840,safe_ens_mean,1,162113.9346139458
2025-09-26,002840,safe_ens_median,1,162113.9346139458
2025-09-26,003030,safe_dl_lstm_v1,1,165661.22494743348
2025-09-26,003030,safe_ens_mean,1,165661.22494743348
2025-09-26,003030,safe_ens_median,1,165661.22494743348
2025-09-26,003090,safe_dl_lstm_v1,1,23133.890341351136
2025-09-26,003090,safe_ens_mean,1,23133.89034135114
2025-09-26,003090,safe_ens_median,1,23133.890341351136
2025-09-26,003230,safe_dl_lstm_v1,1,1558269.926733088
2025-09-26,003230,safe_ens_mean,1,1558269.926733088
2025-09-26,003230,safe_ens_median,1,1558269.926733088
2025-09-26,003240,safe_dl_lstm_v1,1,861929.7682016985
2025-09-26,003240,safe_ens_mean,1,861929.7682016985
2025-09-26,003240,safe_ens_median,1,861929.7682016985
2025-09-26,003490,safe_dl_lstm_v1,1,23238.529252529082
2025-09-26,003490,safe_ens_mean,1,23238.529252529082
2025-09-26,003490,safe_ens_median,1,23238.529252529082
2025-09-26,003550,safe_dl_lstm_v1,1,74925.75383332913
2025-09-26,003550,safe_ens_mean,1,74925.75383332913
2025-09-26,003550,safe_ens_median,1,74925.75383332913
2025-09-26,003620,safe_dl_lstm_v1,1,3455.5932162491945
2025-09-26,003620,safe_ens_mean,1,3455.593216249194
2025-09-26,003620,safe_ens_median,1,3455.5932162491945
2025-09-26,003670,safe_dl_lstm_v1,1,134189.87283726278
2025-09-26,003670,safe_ens_mean,1,134189.87283726278
2025-09-26,003670,safe_ens_median,1,134189.87283726278
2025-09-26,004000,safe_dl_lstm_v1,1,46084.79517502382
2025-09-26,004000,safe_ens_mean,1,46084.79517502382
2025-09-26,004000,safe_ens_median,1,46084.79517502382
2025-09-26,004020,safe_dl_lstm_v1,1,35328.89447704659
2025-09-26,004020,safe_ens_mean,1,35328.89447704659
2025-09-26,004020,safe_ens_median,1,35328.89447704659
2025-09-26,004170,safe_dl_lstm_v1,1,190052.4879545007
2025-09-26,004170,safe_ens_mean,1,190052.4879545007
2025-09-26,004170,safe_ens_median,1,190052.4879545007
2025-09-26,004370,safe_dl_lstm_v1,1,456918.60032006184
2025-09-26,004370,safe_ens_mean,1,456918.60032006184
2025-09-26,004370,safe_ens_median,1,456918.60032006184
2025-09-26,004490,safe_dl_lstm_v1,1,63788.08503172786
2025-09-26,004490,safe_ens_mean,1,63788.08503172786
2025-09-26,004490,safe_ens_median,1,63788.08503172786
2025-09-26,004990,safe_dl_lstm_v1,1,29017.080232980123
2025-09-26,004990,safe_ens_mean,1,29017.080232980123
2025-09-26,004990,safe_ens_median,1,29017.080232980123
2025-09-26,005250,safe_dl_lstm_v1,1,15981.649887900636
2025-09-26,005250,safe_ens_mean,1,15981.649887900634
2025-09-26,005250,safe_ens_median,1,15981.649887900636
2025-09-26,005300,safe_dl_lstm_v1,1,117265.40492607559
2025-09-26,005300,safe_ens_mean,1,117265.40492607559
2025-09-26,005300,safe_ens_median,1,117265.40492607559
2025-09-26,005380,safe_dl_lstm_v1,1,218626.8360042283
2025-09-26,005380,safe_ens_mean,1,218626.8360042283
2025-09-26,005380,safe_ens_median,1,218626.8360042283
2025-09-26,005420,safe_dl_lstm_v1,1,17047.321296439983
2025-09-26,005420,safe_ens_mean,1,17047.321296439983
2025-09-26,005420,safe_ens_median,1,17047.321296439983
2025-09-26,005490,safe_dl_lstm_v1,1,275524.4675260634
2025-09-26,005490,safe_ens_mean,1,275524.4675260634
2025-09-26,005490,safe_ens_median,1,275524.4675260634
2025-09-26,005830,safe_dl_lstm_v1,1,139012.0683170417
2025-09-26,005830,safe_ens_mean,1,139012.0683170417
2025-09-26,005830,safe_ens_median,1,139012.0683170417
2025-09-26,005850,safe_dl_lstm_v1,1,34938.952273842544
2025-09-26,005850,safe_ens_mean,1,34938.952273842544
2025-09-26,005850,safe_ens_median,1,34938.952273842544
2025-09-26,005930,safe_dl_lstm_v1,1,77425.71456454582
2025-09-26,005930,safe_ens_mean,1,77425.71456454582
2025-09-26,005930,safe_ens_median,1,77425.71456454582
2025-09-26,005940,safe_dl_lstm_v1,1,20116.58155932016
2025-09-26,005940,safe_ens_mean,1,20116.58155932016
2025-09-26,005940,safe_ens_median,1,20116.58155932016
2025-09-26,006040,safe_dl_lstm_v1,1,47579.04820258477
2025-09-26,006040,safe_ens_mean,1,47579.04820258477
2025-09-26,006040,safe_ens_median,1,47579.04820258477
2025-09-26,006260,safe_dl_lstm_v1,1,177393.02965996446
2025-09-26,006260,safe_ens_mean,1,177393.02965996446
2025-09-26,006260,safe_ens_median,1,177393.02965996446
2025-09-26,006280,safe_dl_lstm_v1,1,134801.34275091777
2025-09-26,006280,safe_ens_mean,1,134801.34275091777
2025-09-26,006280,safe_ens_median,1,134801.34275091777
2025-09-26,006360,safe_dl_lstm_v1,1,18601.484391445323
2025-09-26,006360,safe_ens_mean,1,18601.484391445323
2025-09-26,006360,safe_ens_median,1,18601.484391445323
2025-09-26,006400,safe_dl_lstm_v1,1,176427.28301129356
2025-09-26,006400,safe_ens_mean,1,176427.2830112936
2025-09-26,006400,safe_ens_median,1,176427.28301129356
2025-09-26,006650,safe_dl_lstm_v1,1,113897.3941890198
2025-09-26,006650,safe_ens_mean,1,113897.3941890198
2025-09-26,006650,safe_ens_median,1,113897.3941890198
2025-09-26,006800,safe_dl_lstm_v1,1,22918.308604016223
2025-09-26,006800,safe_ens_mean,1,22918.30860401622
2025-09-26,006800,safe_ens_median,1,22918.308604016223
2025-09-26,007070,safe_dl_lstm_v1,1,16646.44037663013
2025-09-26,007070,safe_ens_mean,1,16646.44037663013
2025-09-26,007070,safe_ens_median,1,16646.44037663013
2025-09-26,007310,safe_dl_lstm_v1,1,413973.4183943718
2025-09-26,007310,safe_ens_mean,1,413973.4183943718
2025-09-26,007310,safe_ens_median,1,413973.4183943718
2025-09-26,007340,safe_dl_lstm_v1,1,24134.455063536534
2025-09-26,007340,safe_ens_mean,1,24134.455063536534
2025-09-26,007340,safe_ens_median,1,24134.455063536534
2025-09-26,008730,safe_dl_lstm_v1,1,30516.583657427724
2025-09-26,008730,safe_ens_mean,1,30516.583657427724
2025-09-26,008730,safe_ens_median,1,30516.583657427724
2025-09-26,008770,safe_dl_lstm_v1,1,52244.124372879756
2025-09-26,008770,safe_ens_mean,1,52244.12437287976
2025-09-26,008770,safe_ens_median,1,52244.124372879756
2025-09-26,008930,safe_dl_lstm_v1,1,39509.12936101598
2025-09-26,008930,safe_ens_mean,1,39509.12936101598
2025-09-26,008930,safe_ens_median,1,39509.12936101598
2025-09-26,009150,safe_dl_lstm_v1,1,198009.21426981245
2025-09-26,009150,safe_ens_mean,1,198009.21426981245
2025-09-26,009150,safe_ens_median,1,198009.21426981245
2025-09-26,009240,safe_dl_lstm_v1,1,44987.92953885646
2025-09-26,009240,safe_ens_mean,1,44987.92953885646
2025-09-26,009240,safe_ens_median,1,44987.92953885646
2025-09-26,009420,safe_dl_lstm_v1,1,28852.00395485178
2025-09-26,009420,safe_ens_mean,1,28852.00395485178
2025-09-26,009420,safe_ens_median,1,28852.00395485178
2025-09-26,009540,safe_dl_lstm_v1,1,408435.9128702042
2025-09-26,009540,safe_ens_mean,1,408435.91287020425
2025-09-26,009540,safe_ens_median,1,408435.9128702042
2025-09-26,009830,safe_dl_lstm_v1,1,29088.233599883253
2025-09-26,009830,safe_ens_mean,1,29088.233599883253
2025-09-26,009830,safe_ens_median,1,29088.233599883253
2025-09-26,009970,safe_dl_lstm_v1,1,143238.08110637692
2025-09-26,009970,safe_ens_mean,1,143238.08110637692
2025-09-26,009970,safe_ens_median,1,143238.08110637692
2025-09-26,010060,safe_dl_lstm_v1,1,95558.84199854151
2025-09-26,010060,safe_ens_mean,1,95558.84199854151
2025-09-26,010060,safe_ens_median,1,95558.84199854151
2025-09-26,010120,safe_dl_lstm_v1,1,289531.8054954386
2025-09-26,010120,safe_ens_mean,1,289531.8054954386
2025-09-26,010120,safe_ens_median,1,289531.8054954386
2025-09-26,010130,safe_dl_lstm_v1,1,953567.2779901426
2025-09-26,010130,safe_ens_mean,1,953567.2779901425
2025-09-26,010130,safe_ens_median,1,953567.2779901426
2025-09-26,010140,safe_dl_lstm_v1,1,21468.485195990914
2025-09-26,010140,safe_ens_mean,1,21468.485195990914
2025-09-26,010140,safe_ens_median,1,21468.485195990914
2025-09-26,010620,safe_dl_lstm_v1,1,197372.64967555436
2025-09-26,010620,safe_ens_mean,1,197372.64967555436
2025-09-26,010620,safe_ens_median,1,197372.64967555436
2025-09-26,010950,safe_dl_lstm_v1,1,59960.96205795711
2025-09-26,010950,safe_ens_mean,1,59960.96205795711
2025-09-26,010950,safe_ens_median,1,59960.96205795711
2025-09-26,011070,safe_dl_lstm_v1,1,156088.74326263613
2025-09-26,011070,safe_ens_mean,1,156088.74326263613
2025-09-26,011070,safe_ens_median,1,156088.74326263613
2025-09-26,011170,safe_dl_lstm_v1,1,65562.1451447781
2025-09-26,011170,safe_ens_mean,1,65562.1451447781
2025-09-26,011170,safe_ens_median,1,65562.1451447781
2025-09-26,011200,safe_dl_lstm_v1,1,21302.078475220038
2025-09-26,011200,safe_ens_mean,1,21302.078475220038
2025-09-26,011200,safe_ens_median,1,21302.078475220038
2025-09-26,011210,safe_dl_lstm_v1,1,50898.0745320534
2025-09-26,011210,safe_ens_mean,1,50898.0745320534
2025-09-26,011210,safe_ens_median,1,50898.0745320534
2025-09-26,011780,safe_dl_lstm_v1,1,108048.55824722924
2025-09-26,011780,safe_ens_mean,1,108048.55824722924
2025-09-26,011780,safe_ens_median,1,108048.55824722924
2025-09-26,011790,safe_dl_lstm_v1,1,102893.99981248328
2025-09-26,011790,safe_ens_mean,1,102893.99981248328
2025-09-26,011790,safe_ens_median,1,102893.99981248328
2025-09-26,012330,safe_dl_lstm_v1,1,303346.2774423474
2025-09-26,012330,safe_ens_mean,1,303346.2774423474
2025-09-26,012330,safe_ens_median,1,303346.2774423474
2025-09-26,012450,safe_dl_lstm_v1,1,1023184.8319239452
2025-09-26,012450,safe_ens_mean,1,1023184.8319239452
2025-09-26,012450,safe_ens_median,1,1023184.8319239452
2025-09-26,012630,safe_dl_lstm_v1,1,20738.18053264553
2025-09-26,012630,safe_ens_mean,1,20738.18053264553
2025-09-26,012630,safe_ens_median,1,20738.18053264553
2025-09-26,012750,safe_dl_lstm_v1,1,82384.77408638493
2025-09-26,012750,safe_ens_mean,1,82384.77408638493
2025-09-26,012750,safe_ens_median,1,82384.77408638493
2025-09-26,014680,safe_dl_lstm_v1,1,190462.34120088717
2025-09-26,014680,safe_ens_mean,1,190462.34120088714
2025-09-26,014680,safe_ens_median,1,190462.34120088717
2025-09-26,014820,safe_dl_lstm_v1,1,30330.395589358253
2025-09-26,014820,safe_ens_mean,1,30330.39558935825
2025-09-26,014820,safe_ens_median,1,30330.395589358253
2025-09-26,015760,safe_dl_lstm_v1,1,36521.476557257214
2025-09-26,015760,safe_ens_mean,1,36521.476557257214
2025-09-26,015760,safe_ens_median,1,36521.476557257214
2025-09-26,016360,safe_dl_lstm_v1,1,76042.12709612118
2025-09-26,016360,safe_ens_mean,1,76042.12709612118
2025-09-26,016360,safe_ens_median,1,76042.12709612118
2025-09-26,017670,safe_dl_lstm_v1,1,54868.745077185806
2025-09-26,017670,safe_ens_mean,1,54868.745077185806
2025-09-26,017670,safe_ens_median,1,54868.745077185806
2025-09-26,017800,safe_dl_lstm_v1,1,82085.45169891912
2025-09-26,017800,safe_ens_mean,1,82085.45169891912
2025-09-26,017800,safe_ens_median,1,82085.45169891912
2025-09-26,017960,safe_dl_lstm_v1,1,33286.832652234465
2025-09-26,017960,safe_ens_mean,1,33286.832652234465
2025-09-26,017960,safe_ens_median,1,33286.832652234465
2025-09-26,018260,safe_dl_lstm_v1,1,161517.25206476141
2025-09-26,018260,safe_ens_mean,1,161517.25206476141
2025-09-26,018260,safe_ens_median,1,161517.25206476141
2025-09-26,018880,safe_dl_lstm_v1,1,3239.3142966213372
2025-09-26,018880,safe_ens_mean,1,3239.314296621337
2025-09-26,018880,safe_ens_median,1,3239.3142966213372
2025-09-26,021240,safe_dl_lstm_v1,1,104566.15675332735
2025-09-26,021240,safe_ens_mean,1,104566.15675332735
2025-09-26,021240,safe_ens_median,1,104566.15675332735
2025-09-26,022100,safe_dl_lstm_v1,1,22224.366741891452
2025-09-26,022100,safe_ens_mean,1,22224.366741891452
2025-09-26,022100,safe_ens_median,1,22224.366741891452
2025-09-26,023530,safe_dl_lstm_v1,1,70061.76281286338
2025-09-26,023530,safe_ens_mean,1,70061.76281286338
2025-09-26,023530,safe_ens_median,1,70061.76281286338
2025-09-26,024110,safe_dl_lstm_v1,1,19703.81683817357
2025-09-26,024110,safe_ens_mean,1,19703.81683817357
2025-09-26,024110,safe_ens_median,1,19703.81683817357
2025-09-26,026960,safe_dl_lstm_v1,1,27737.705705972938
2025-09-26,026960,safe_ens_mean,1,27737.705705972938
2025-09-26,026960,safe_ens_median,1,27737.705705972938
2025-09-26,028050,safe_dl_lstm_v1,1,27746.32814017775
2025-09-26,028050,safe_ens_mean,1,27746.32814017775
2025-09-26,028050,safe_ens_median,1,27746.32814017775
2025-09-26,028260,safe_dl_lstm_v1,1,192393.32556714868
2025-09-26,028260,safe_ens_mean,1,192393.3255671487
2025-09-26,028260,safe_ens_median,1,192393.32556714868
2025-09-26,028670,safe_dl_lstm_v1,1,4010.5522226448957
2025-09-26,028670,safe_ens_mean,1,4010.5522226448957
2025-09-26,028670,safe_ens_median,1,4010.5522226448957
2025-09-26,029780,safe_dl_lstm_v1,1,50846.597811592714
2025-09-26,029780,safe_ens_mean,1,50846.597811592714
2025-09-26,029780,safe_ens_median,1,50846.597811592714
2025-09-26,030000,safe_dl_lstm_v1,1,20273.77371692173
2025-09-26,030000,safe_ens_mean,1,20273.77371692173
2025-09-26,030000,safe_ens_median,1,20273.77371692173
2025-09-26,030200,safe_dl_lstm_v1,1,51280.03727240549
2025-09-26,030200,safe_ens_mean,1,51280.03727240549
