date,ticker,model_name,horizon,y_pred
2025-09-26,030200,safe_ens_median,1,51280.03727240549
2025-09-26,032640,safe_dl_lstm_v1,1,14876.841213582347
2025-09-26,032640,safe_ens_mean,1,14876.841213582347
2025-09-26,032640,safe_ens_median,1,14876.841213582347
2025-09-26,032830,safe_dl_lstm_v1,1,149334.38001850594
2025-09-26,032830,safe_ens_mean,1,149334.38001850594
2025-09-26,032830,safe_ens_median,1,149334.38001850594
2025-09-26,033780,safe_dl_lstm_v1,1,140353.5247329495
2025-09-26,033780,safe_ens_mean,1,140353.5247329495
2025-09-26,033780,safe_ens_median,1,140353.5247329495
2025-09-26,034020,safe_dl_lstm_v1,1,61060.711336352506
2025-09-26,034020,safe_ens_mean,1,61060.711336352506
2025-09-26,034020,safe_ens_median,1,61060.711336352506
2025-09-26,034220,safe_dl_lstm_v1,1,12975.488378336973
2025-09-26,034220,safe_ens_mean,1,12975.488378336973
2025-09-26,034220,safe_ens_median,1,12975.488378336973
2025-09-26,034730,safe_dl_lstm_v1,1,214980.5179894004
2025-09-26,034730,safe_ens_mean,1,214980.5179894004
2025-09-26,034730,safe_ens_median,1,214980.5179894004
2025-09-26,035250,safe_dl_lstm_v1,1,17763.56567741811
2025-09-26,035250,safe_ens_mean,1,17763.56567741811
2025-09-26,035250,safe_ens_median,1,17763.56567741811
2025-09-26,035420,safe_dl_lstm_v1,1,237638.15893199277
2025-09-26,035420,safe_ens_mean,1,237638.1589319928
2025-09-26,035420,safe_ens_median,1,237638.15893199277
2025-09-26,035720,safe_dl_lstm_v1,1,63324.154705319306
2025-09-26,035720,safe_ens_mean,1,63324.1547053193
2025-09-26,035720,safe_ens_median,1,63324.154705319306
2025-09-26,036460,safe_dl_lstm_v1,1,38892.86230700927
2025-09-26,036460,safe_ens_mean,1,38892.86230700927
2025-09-26,036460,safe_ens_median,1,38892.86230700927
2025-09-26,036570,safe_dl_lstm_v1,1,215165.27687914812
2025-09-26,036570,safe_ens_mean,1,215165.27687914812
2025-09-26,036570,safe_ens_median,1,215165.27687914812
2025-09-26,039130,safe_dl_lstm_v1,1,51463.5611470299
2025-09-26,039130,safe_ens_mean,1,51463.5611470299
2025-09-26,039130,safe_ens_median,1,51463.5611470299
2025-09-26,039490,safe_dl_lstm_v1,1,262013.96726404032
2025-09-26,039490,safe_ens_mean,1,262013.9672640403
2025-09-26,039490,safe_ens_median,1,262013.96726404032
2025-09-26,042660,safe_dl_lstm_v1,1,110663.11557765123
2025-09-26,042660,safe_ens_mean,1,110663.11557765123
2025-09-26,042660,safe_ens_median,1,110663.11557765123
2025-09-26,042670,safe_dl_lstm_v1,1,15163.594636078791
2025-09-26,042670,safe_ens_mean,1,15163.594636078791
2025-09-26,042670,safe_ens_median,1,15163.594636078791
2025-09-26,042700,safe_dl_lstm_v1,1,91496.08464284366
2025-09-26,042700,safe_ens_mean,1,91496.08464284365
2025-09-26,042700,safe_ens_median,1,91496.08464284366
2025-09-26,047040,safe_dl_lstm_v1,1,3693.608698919167
2025-09-26,047040,safe_ens_mean,1,3693.6086989191667
2025-09-26,047040,safe_ens_median,1,3693.608698919167
2025-09-26,047050,safe_dl_lstm_v1,1,49488.24414581254
2025-09-26,047050,safe_ens_mean,1,49488.24414581255
2025-09-26,047050,safe_ens_median,1,49488.24414581254
2025-09-26,047810,safe_dl_lstm_v1,1,107998.37117752453
2025-09-26,047810,safe_ens_mean,1,107998.37117752452
2025-09-26,047810,safe_ens_median,1,107998.37117752453
2025-09-26,051600,safe_dl_lstm_v1,1,49150.13447006473
2025-09-26,051600,safe_ens_mean,1,49150.13447006474
2025-09-26,051600,safe_ens_median,1,49150.13447006473
2025-09-26,051900,safe_dl_lstm_v1,1,296102.53976888984
2025-09-26,051900,safe_ens_mean,1,296102.53976888984
2025-09-26,051900,safe_ens_median,1,296102.53976888984
2025-09-26,051910,safe_dl_lstm_v1,1,280812.2403209744
2025-09-26,051910,safe_ens_mean,1,280812.2403209744
2025-09-26,051910,safe_ens_median,1,280812.2403209744
2025-09-26,052690,safe_dl_lstm_v1,1,82390.74592467265
2025-09-26,052690,safe_ens_mean,1,82390.74592467265
2025-09-26,052690,safe_ens_median,1,82390.74592467265
2025-09-26,055550,safe_dl_lstm_v1,1,62932.302074654195
2025-09-26,055550,safe_ens_mean,1,62932.302074654195
2025-09-26,055550,safe_ens_median,1,62932.302074654195
2025-09-26,064350,safe_dl_lstm_v1,1,215829.2551696827
2025-09-26,064350,safe_ens_mean,1,215829.2551696827
2025-09-26,064350,safe_ens_median,1,215829.2551696827
2025-09-26,066570,safe_dl_lstm_v1,1,72513.93961158948
2025-09-26,066570,safe_ens_mean,1,72513.93961158948
2025-09-26,066570,safe_ens_median,1,72513.93961158948
2025-09-26,066970,safe_dl_lstm_v1,1,71688.13863926164
2025-09-26,066970,safe_ens_mean,1,71688.13863926164
2025-09-26,066970,safe_ens_median,1,71688.13863926164
2025-09-26,068270,safe_dl_lstm_v1,1,172612.50870132603
2025-09-26,068270,safe_ens_mean,1,172612.50870132603
2025-09-26,068270,safe_ens_median,1,172612.50870132603
2025-09-26,069260,safe_dl_lstm_v1,1,17814.736735461967
2025-09-26,069260,safe_ens_mean,1,17814.736735461967
2025-09-26,069260,safe_ens_median,1,17814.736735461967
2025-09-26,069620,safe_dl_lstm_v1,1,138056.71468862388
2025-09-26,069620,safe_ens_mean,1,138056.71468862388
2025-09-26,069620,safe_ens_median,1,138056.71468862388
2025-09-26,069960,safe_dl_lstm_v1,1,88345.83223485945
2025-09-26,069960,safe_ens_mean,1,88345.83223485945
2025-09-26,069960,safe_ens_median,1,88345.83223485945
2025-09-26,071050,safe_dl_lstm_v1,1,151499.4936328174
2025-09-26,071050,safe_ens_mean,1,151499.4936328174
2025-09-26,071050,safe_ens_median,1,151499.4936328174
2025-09-26,071320,safe_dl_lstm_v1,1,82526.93053314509
2025-09-26,071320,safe_ens_mean,1,82526.93053314509
2025-09-26,071320,safe_ens_median,1,82526.93053314509
2025-09-26,073240,safe_dl_lstm_v1,1,4835.781066307559
2025-09-26,073240,safe_ens_mean,1,4835.781066307559
2025-09-26,073240,safe_ens_median,1,4835.781066307559
2025-09-26,078930,safe_dl_lstm_v1,1,46438.24254286029
2025-09-26,078930,safe_ens_mean,1,46438.242542860295
2025-09-26,078930,safe_ens_median,1,46438.24254286029
2025-09-26,079550,safe_dl_lstm_v1,1,516707.95653785235
2025-09-26,079550,safe_ens_mean,1,516707.95653785235
2025-09-26,079550,safe_ens_median,1,516707.95653785235
2025-09-26,081660,safe_dl_lstm_v1,1,39346.17453283168
2025-09-26,081660,safe_ens_mean,1,39346.17453283168
2025-09-26,081660,safe_ens_median,1,39346.17453283168
2025-09-26,086280,safe_dl_lstm_v1,1,188394.09866611825
2025-09-26,086280,safe_ens_mean,1,188394.09866611825
2025-09-26,086280,safe_ens_median,1,188394.09866611825
2025-09-26,086790,safe_dl_lstm_v1,1,86653.27330121596
2025-09-26,086790,safe_ens_mean,1,86653.27330121596
2025-09-26,086790,safe_ens_median,1,86653.27330121596
2025-09-26,088350,safe_dl_lstm_v1,1,3195.2937726018904
2025-09-26,088350,safe_ens_mean,1,3195.2937726018904
2025-09-26,088350,safe_ens_median,1,3195.2937726018904
2025-09-26,090430,safe_dl_lstm_v1,1,123418.51571740716
2025-09-26,090430,safe_ens_mean,1,123418.51571740716
2025-09-26,090430,safe_ens_median,1,123418.51571740716
2025-09-26,093370,safe_dl_lstm_v1,1,5924.813213819697
2025-09-26,093370,safe_ens_mean,1,5924.813213819697
2025-09-26,093370,safe_ens_median,1,5924.813213819697
2025-09-26,096770,safe_dl_lstm_v1,1,105555.40111278759
2025-09-26,096770,safe_ens_mean,1,105555.40111278759
2025-09-26,096770,safe_ens_median,1,105555.40111278759
2025-09-26,097950,safe_dl_lstm_v1,1,245277.5318725431
2025-09-26,097950,safe_ens_mean,1,245277.53187254313
2025-09-26,097950,safe_ens_median,1,245277.5318725431
2025-09-26,103140,safe_dl_lstm_v1,1,125355.96522537453
2025-09-26,103140,safe_ens_mean,1,125355.96522537452
2025-09-26,103140,safe_ens_median,1,125355.96522537453
2025-09-26,105560,safe_dl_lstm_v1,1,108308.78155953376
2025-09-26,105560,safe_ens_mean,1,108308.78155953375
2025-09-26,105560,safe_ens_median,1,108308.78155953376
2025-09-26,111770,safe_dl_lstm_v1,1,62061.83010787508
2025-09-26,111770,safe_ens_mean,1,62061.83010787508
2025-09-26,111770,safe_ens_median,1,62061.83010787508
2025-09-26,112610,safe_dl_lstm_v1,1,43932.41047049635
2025-09-26,112610,safe_ens_mean,1,43932.41047049635
2025-09-26,112610,safe_ens_median,1,43932.41047049635
2025-09-26,114090,safe_dl_lstm_v1,1,16198.357673703884
2025-09-26,114090,safe_ens_mean,1,16198.357673703884
2025-09-26,114090,safe_ens_median,1,16198.357673703884
2025-09-26,120110,safe_dl_lstm_v1,1,36387.02105250851
2025-09-26,120110,safe_ens_mean,1,36387.02105250851
2025-09-26,120110,safe_ens_median,1,36387.02105250851
2025-09-26,128940,safe_dl_lstm_v1,1,351663.1625582612
2025-09-26,128940,safe_ens_mean,1,351663.16255826113
2025-09-26,128940,safe_ens_median,1,351663.1625582612
2025-09-26,137310,safe_dl_lstm_v1,1,10368.019188337697
2025-09-26,137310,safe_ens_mean,1,10368.019188337697
2025-09-26,137310,safe_ens_median,1,10368.019188337697
2025-09-26,138040,safe_dl_lstm_v1,1,119710.1846868297
2025-09-26,138040,safe_ens_mean,1,119710.1846868297
2025-09-26,138040,safe_ens_median,1,119710.1846868297
2025-09-26,138930,safe_dl_lstm_v1,1,14892.77701959664
2025-09-26,138930,safe_ens_mean,1,14892.777019596639
2025-09-26,138930,safe_ens_median,1,14892.77701959664
2025-09-26,139130,safe_dl_lstm_v1,1,15331.968483212899
2025-09-26,139130,safe_ens_mean,1,15331.968483212899
2025-09-26,139130,safe_ens_median,1,15331.968483212899
2025-09-26,139480,safe_dl_lstm_v1,1,76821.94015113579
2025-09-26,139480,safe_ens_mean,1,76821.94015113579
2025-09-26,139480,safe_ens_median,1,76821.94015113579
2025-09-26,145720,safe_dl_lstm_v1,1,58907.13462083908
2025-09-26,145720,safe_ens_mean,1,58907.13462083908
2025-09-26,145720,safe_ens_median,1,58907.13462083908
2025-09-26,161390,safe_dl_lstm_v1,1,38792.44107562967
2025-09-26,161390,safe_ens_mean,1,38792.44107562967
2025-09-26,161390,safe_ens_median,1,38792.44107562967
2025-09-26,161890,safe_dl_lstm_v1,1,78365.50134460992
2025-09-26,161890,safe_ens_mean,1,78365.50134460992
2025-09-26,161890,safe_ens_median,1,78365.50134460992
2025-09-26,175330,safe_dl_lstm_v1,1,24491.55881134559
2025-09-26,175330,safe_ens_mean,1,24491.55881134559
2025-09-26,175330,safe_ens_median,1,24491.55881134559
2025-09-26,180640,safe_dl_lstm_v1,1,104547.09708790654
2025-09-26,180640,safe_ens_mean,1,104547.09708790654
2025-09-26,180640,safe_ens_median,1,104547.09708790654
2025-09-26,185750,safe_dl_lstm_v1,1,82390.2249535672
2025-09-26,185750,safe_ens_mean,1,82390.2249535672
2025-09-26,185750,safe_ens_median,1,82390.2249535672
2025-09-26,192080,safe_dl_lstm_v1,1,53893.86933192724
2025-09-26,192080,safe_ens_mean,1,53893.86933192724
2025-09-26,192080,safe_ens_median,1,53893.86933192724
2025-09-26,192820,safe_dl_lstm_v1,1,235971.20299277597
2025-09-26,192820,safe_ens_mean,1,235971.20299277597
2025-09-26,192820,safe_ens_median,1,235971.20299277597
2025-09-26,204320,safe_dl_lstm_v1,1,34107.198298051626
2025-09-26,204320,safe_ens_mean,1,34107.198298051626
2025-09-26,204320,safe_ens_median,1,34107.198298051626
2025-09-26,207940,safe_dl_lstm_v1,1,1025498.543587458
2025-09-26,207940,safe_ens_mean,1,1025498.543587458
2025-09-26,207940,safe_ens_median,1,1025498.543587458
2025-09-26,241560,safe_dl_lstm_v1,1,54941.283109790216
2025-09-26,241560,safe_ens_mean,1,54941.283109790216
2025-09-26,241560,safe_ens_median,1,54941.283109790216
2025-09-26,251270,safe_dl_lstm_v1,1,61776.35054971071
2025-09-26,251270,safe_ens_mean,1,61776.35054971071
2025-09-26,251270,safe_ens_median,1,61776.35054971071
2025-09-26,259960,safe_dl_lstm_v1,1,314448.61905055965
2025-09-26,259960,safe_ens_mean,1,314448.61905055965
2025-09-26,259960,safe_ens_median,1,314448.61905055965
2025-09-26,267250,safe_dl_lstm_v1,1,155554.19370055987
2025-09-26,267250,safe_ens_mean,1,155554.19370055987
2025-09-26,267250,safe_ens_median,1,155554.19370055987
2025-09-26,267260,safe_dl_lstm_v1,1,509208.09049217886
2025-09-26,267260,safe_ens_mean,1,509208.09049217886
2025-09-26,267260,safe_ens_median,1,509208.09049217886
2025-09-26,268280,safe_dl_lstm_v1,1,140008.16315051753
2025-09-26,268280,safe_ens_mean,1,140008.16315051753
2025-09-26,268280,safe_ens_median,1,140008.16315051753
2025-09-26,271560,safe_dl_lstm_v1,1,104970.45712653169
2025-09-26,271560,safe_ens_mean,1,104970.45712653169
2025-09-26,271560,safe_ens_median,1,104970.45712653169
2025-09-26,272210,safe_dl_lstm_v1,1,57372.3082580813
2025-09-26,272210,safe_ens_mean,1,57372.3082580813
2025-09-26,272210,safe_ens_median,1,57372.3082580813
2025-09-26,278470,safe_dl_lstm_v1,1,233367.79477447615
2025-09-26,278470,safe_ens_mean,1,233367.79477447612
2025-09-26,278470,safe_ens_median,1,233367.79477447615
2025-09-26,280360,safe_dl_lstm_v1,1,115402.22774221668
2025-09-26,280360,safe_ens_mean,1,115402.22774221668
2025-09-26,280360,safe_ens_median,1,115402.22774221668
2025-09-26,282330,safe_dl_lstm_v1,1,108772.548839658
2025-09-26,282330,safe_ens_mean,1,108772.54883965799
2025-09-26,282330,safe_ens_median,1,108772.548839658
2025-09-26,285130,safe_dl_lstm_v1,1,63134.08611357115
2025-09-26,285130,safe_ens_mean,1,63134.08611357115
2025-09-26,285130,safe_ens_median,1,63134.08611357115
2025-09-26,298020,safe_dl_lstm_v1,1,221271.72648138387
2025-09-26,298020,safe_ens_mean,1,221271.72648138387
2025-09-26,298020,safe_ens_median,1,221271.72648138387
2025-09-26,298040,safe_dl_lstm_v1,1,1334649.5486991508
2025-09-26,298040,safe_ens_mean,1,1334649.5486991508
2025-09-26,298040,safe_ens_median,1,1334649.5486991508
2025-09-26,298050,safe_dl_lstm_v1,1,192584.80149453058
2025-09-26,298050,safe_ens_mean,1,192584.80149453055
2025-09-26,298050,safe_ens_median,1,192584.80149453058
2025-09-26,300720,safe_dl_lstm_v1,1,19237.785600329793
2025-09-26,300720,safe_ens_mean,1,19237.785600329793
2025-09-26,300720,safe_ens_median,1,19237.785600329793
2025-09-26,302440,safe_dl_lstm_v1,1,49648.668733916595
2025-09-26,302440,safe_ens_mean,1,49648.668733916595
2025-09-26,302440,safe_ens_median,1,49648.668733916595
2025-09-26,316140,safe_dl_lstm_v1,1,26082.427281071617
2025-09-26,316140,safe_ens_mean,1,26082.427281071617
2025-09-26,316140,safe_ens_median,1,26082.427281071617
2025-09-26,323410,safe_dl_lstm_v1,1,24309.03960693406
2025-09-26,323410,safe_ens_mean,1,24309.03960693406
2025-09-26,323410,safe_ens_median,1,24309.03960693406
2025-09-26,326030,safe_dl_lstm_v1,1,107391.18650676403
2025-09-26,326030,safe_ens_mean,1,107391.18650676403
2025-09-26,326030,safe_ens_median,1,107391.18650676403
2025-09-26,329180,safe_dl_lstm_v1,1,499881.5844919872
2025-09-26,329180,safe_ens_mean,1,499881.5844919872
2025-09-26,329180,safe_ens_median,1,499881.5844919872
2025-09-26,352820,safe_dl_lstm_v1,1,273720.47670717427
2025-09-26,352820,safe_ens_mean,1,273720.47670717427
2025-09-26,352820,safe_ens_median,1,273720.47670717427
2025-09-26,361610,safe_dl_lstm_v1,1,28420.96540336853
2025-09-26,361610,safe_ens_mean,1,28420.965403368533
2025-09-26,361610,safe_ens_median,1,28420.96540336853
2025-09-26,373220,safe_dl_lstm_v1,1,351364.5341071556
2025-09-26,373220,safe_ens_mean,1,351364.5341071556
2025-09-26,373220,safe_ens_median,1,351364.5341071556
2025-09-26,375500,safe_dl_lstm_v1,1,41979.65056319374
2025-09-26,375500,safe_ens_mean,1,41979.65056319374
2025-09-26,375500,safe_ens_median,1,41979.65056319374
2025-09-26,377300,safe_dl_lstm_v1,1,53286.12441895197
2025-09-26,377300,safe_ens_mean,1,53286.12441895197
2025-09-26,377300,safe_ens_median,1,53286.12441895197
2025-09-26,383220,safe_dl_lstm_v1,1,65839.93373962093
2025-09-26,383220,safe_ens_mean,1,65839.93373962093
2025-09-26,383220,safe_ens_median,1,65839.93373962093
2025-09-26,402340,safe_dl_lstm_v1,1,191730.96904494273
2025-09-26,402340,safe_ens_mean,1,191730.96904494273
2025-09-26,402340,safe_ens_median,1,191730.96904494273
2025-09-26,443060,safe_dl_lstm_v1,1,208868.19393213198
2025-09-26,443060,safe_ens_mean,1,208868.19393213198
2025-09-26,443060,safe_ens_median,1,208868.19393213198
2025-09-26,450080,safe_dl_lstm_v1,1,47408.19191786591
2025-09-26,450080,safe_ens_mean,1,47408.19191786591
2025-09-26,450080,safe_ens_median,1,47408.19191786591
2025-09-26,454910,safe_dl_lstm_v1,1,64322.44426467756
2025-09-26,454910,safe_ens_mean,1,64322.44426467756
2025-09-26,454910,safe_ens_median,1,64322.44426467756
2025-09-26,456040,safe_dl_lstm_v1,1,58208.96745459528
2025-09-26,456040,safe_ens_mean,1,58208.96745459528
2025-09-26,456040,safe_ens_median,1,58208.96745459528
2025-09-26,457190,safe_dl_lstm_v1,1,45841.1138878493
2025-09-26,457190,safe_ens_mean,1,45841.1138878493
2025-09-26,457190,safe_ens_median,1,45841.1138878493
2025-09-26,489790,safe_dl_lstm_v1,1,58360.89624116299
2025-09-26,489790,safe_ens_mean,1,58360.89624116299
2025-09-26,489790,safe_ens_median,1,58360.89624116299
